Version 4
SHEET 1 1448 1228
WIRE 720 32 720 -32
WIRE -256 144 -336 144
WIRE 112 144 -256 144
WIRE 224 144 112 144
WIRE 448 144 224 144
WIRE 544 144 448 144
WIRE 720 144 720 112
WIRE 720 144 544 144
WIRE 896 144 720 144
WIRE 992 144 896 144
WIRE -256 208 -256 144
WIRE 112 208 112 144
WIRE 544 208 544 144
WIRE 896 208 896 144
WIRE -336 256 -336 144
WIRE -256 256 -336 256
WIRE 224 256 224 144
WIRE 224 256 112 256
WIRE 448 256 448 144
WIRE 544 256 448 256
WIRE 992 256 992 144
WIRE 992 256 896 256
WIRE -208 288 -208 224
WIRE -160 288 -208 288
WIRE -80 288 -160 288
WIRE 64 288 -80 288
WIRE 592 288 592 224
WIRE 720 288 592 288
WIRE 848 288 720 288
WIRE -256 336 -256 304
WIRE -160 336 -160 288
WIRE -160 336 -256 336
WIRE -80 336 -80 288
WIRE 720 336 720 288
WIRE 720 336 -80 336
WIRE -256 352 -256 336
WIRE 112 352 112 304
WIRE 544 352 544 304
WIRE 896 352 896 304
WIRE -336 400 -336 256
WIRE -256 400 -336 400
WIRE 224 400 224 256
WIRE 224 400 112 400
WIRE 448 400 448 256
WIRE 544 400 448 400
WIRE 992 400 992 256
WIRE 992 400 896 400
WIRE -208 432 -208 368
WIRE -160 432 -208 432
WIRE -80 432 -160 432
WIRE 64 432 -80 432
WIRE 592 432 592 368
WIRE 720 432 592 432
WIRE 848 432 720 432
WIRE -256 480 -256 448
WIRE -160 480 -160 432
WIRE -160 480 -256 480
WIRE -80 480 -80 432
WIRE 720 480 720 432
WIRE 720 480 -80 480
WIRE 896 480 896 448
WIRE 1104 480 896 480
WIRE 1200 480 1104 480
WIRE 544 512 544 448
WIRE 1056 512 544 512
WIRE 1104 512 1104 480
WIRE 1104 512 1056 512
WIRE 1152 512 1104 512
WIRE -256 528 -256 480
WIRE -160 528 -256 528
WIRE 112 528 112 448
WIRE 544 528 544 512
WIRE 896 528 896 480
WIRE -256 576 -336 576
WIRE 224 576 112 576
WIRE 544 576 448 576
WIRE 992 576 896 576
WIRE -208 608 -208 544
WIRE -160 608 -160 528
WIRE -160 608 -208 608
WIRE -80 608 -160 608
WIRE 64 608 -80 608
WIRE 592 608 592 544
WIRE 720 608 592 608
WIRE 848 608 720 608
WIRE -80 656 -80 608
WIRE 720 656 720 608
WIRE 720 656 -80 656
WIRE -256 704 -256 624
WIRE -208 704 -256 704
WIRE 544 704 544 624
WIRE 896 704 896 624
WIRE 1056 704 1056 512
WIRE 1104 704 1104 512
WIRE -256 752 -256 704
WIRE 112 752 112 624
WIRE 752 752 544 752
WIRE 896 752 752 752
WIRE -208 768 -208 704
WIRE -336 800 -336 576
WIRE -256 800 -336 800
WIRE 224 800 224 576
WIRE 224 800 112 800
WIRE -208 832 -208 768
WIRE -80 832 -208 832
WIRE 64 832 -80 832
WIRE -256 864 -256 848
WIRE 544 864 544 800
WIRE 704 864 544 864
WIRE 896 864 896 800
WIRE 896 864 704 864
WIRE 496 896 496 784
WIRE 1056 896 1056 784
WIRE 1056 896 496 896
WIRE 752 912 752 752
WIRE 752 912 704 912
WIRE 944 928 944 720
WIRE 1104 928 1104 784
WIRE 1104 928 944 928
WIRE -80 944 -80 832
WIRE 656 944 -80 944
WIRE 496 960 496 896
WIRE 944 960 944 928
WIRE -336 976 -336 800
WIRE -256 976 -256 944
WIRE -256 976 -336 976
WIRE 112 976 112 848
WIRE 112 976 -256 976
WIRE 224 976 224 800
WIRE 224 976 112 976
WIRE 448 976 448 576
WIRE 448 976 224 976
WIRE 704 976 704 960
WIRE 704 976 448 976
WIRE 752 976 752 912
WIRE 752 976 704 976
WIRE 992 976 992 576
WIRE 992 976 752 976
WIRE 1152 976 1152 576
WIRE 1152 976 992 976
WIRE 1200 976 1200 544
